station,valid,lon,lat,elevation,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar,snowdepth,wind_speed_ms,tmpc_calc,sky_oktas
ITH,2015-05-04 11:56:00,-76.4584,42.491,335.0,79.0,36.86,21.94,250.0,14.0,0.0,30.15,1020.6,10.0,18.0,SCT,,,,9500.0,,,,,,,,,,,77.61,KITH 041556Z 25014G18KT 10SM SCT095 26/03 A3015 RMK AO2 T02610027 SLP206,,7.202216,26.11111111111111,4
ITH,2015-05-04 12:56:00,-76.4584,42.491,335.0,79.0,38.84,23.71,250.0,9.0,0.0,30.12,1019.7,10.0,18.0,SCT,,,,9000.0,,,,,,,,,,,77.69,KITH 041656Z 25009G18KT 10SM SCT090 26/04 A3012 RMK AO2 T02610038 SLP197,,4.629996,26.11111111111111,4
ITH,2015-05-04 13:56:00,-76.4584,42.491,335.0,81.86,38.84,21.58,230.0,10.0,0.0,30.11,1019.0,10.0,20.0,SCT,,,,9500.0,,,,,,,,,,,79.85,KITH 041756Z 23010G20KT 10SM SCT095 28/04 A3011 RMK AO2 58014 T02770038 10277 20155 SLP190,,5.14444,27.700000000000003,4
ITH,2015-05-04 14:56:00,-76.4584,42.491,335.0,81.0,38.0,21.45,210.0,11.0,0.0,30.09,1018.4,10.0,,SCT,,,,10000.0,,,,,,,,,,,79.26,KITH 041856Z 21011KT 10SM SCT100 27/03 A3009 RMK AO2 T02720033 SLP184,,5.6588840000000005,27.22222222222222,4
ITH,2015-05-04 15:56:00,-76.4584,42.491,335.0,81.86,38.0,20.84,220.0,15.0,0.0,30.07,1017.8,10.0,21.0,SCT,,,,10000.0,,,,,,,,,,,79.81,KITH 041956Z 22015G21KT 10SM SCT100 28/03 A3007 RMK AO2 T02770033 SLP178,,7.71666,27.700000000000003,4
ITH,2015-05-04 16:56:00,-76.4584,42.491,335.0,81.0,40.0,23.18,250.0,7.0,0.0,30.06,1017.6,10.0,,BKN,,,,10000.0,,,,,,,,,,,79.35,KITH 042056Z 25007KT 10SM BKN100 27/04 A3006 RMK AO2 56016 T02720044 SLP176,,3.601108,27.22222222222222,6
ITH,2015-05-04 17:56:00,-76.4584,42.491,335.0,79.0,40.0,24.73,260.0,9.0,0.0,30.06,1017.7,10.0,14.0,BKN,,,,10000.0,,,,,,,,,,,77.74,KITH 042156Z 26009G14KT 10SM BKN100 26/04 A3006 RMK AO2 T02610044 SLP177,,4.629996,26.11111111111111,6
ITH,2015-05-04 18:56:00,-76.4584,42.491,335.0,74.84,43.88,33.05,350.0,10.0,0.0001,30.09,1018.5,10.0,20.0,BKN,,,,9500.0,,,,VCSH,,,,27.0,280.0,2015-05-04 18:42,73.58,KITH 042256Z 35010G20KT 10SM VCSH BKN095 24/07 A3009 RMK AO2 T02380066 P0000 WSHFT 2241 PK WND 28027/2242 SLP185,,5.14444,23.8,6
ITH,2015-05-04 19:03:00,-76.4584,42.491,335.0,73.4,44.6,35.66,330.0,7.0,0.0001,30.09,,10.0,,FEW,BKN,,,7000.0,9500.0,,,,,,,,,,72.12,KITH 042303Z 33007KT 10SM FEW070 BKN095 23/07 A3009 RMK AO2 P0000 WSHFT 2243,,3.601108,23.000000000000004,6
ITH,2015-05-04 19:56:00,-76.4584,42.491,335.0,72.0,45.86,39.27,10.0,3.0,0.0001,30.11,1019.1,10.0,,SCT,BKN,,,6000.0,11000.0,,,,,,,,,,70.7,KITH 042356Z 01003KT 10SM SCT060 BKN110 22/08 A3011 RMK AO2 53014 60000 T02220077 10288 20222 P0000 WSHFT 2243 SLP191,,1.543332,22.22222222222222,6
ITH,2015-05-04 20:56:00,-76.4584,42.491,335.0,70.0,49.0,47.13,360.0,5.0,0.0,30.14,1020.2,10.0,,FEW,BKN,,,7000.0,11000.0,,,,,,,,,,69.98,KITH 050056Z 36005KT 10SM FEW070 BKN110 21/09 A3014 RMK AO2 T02110094 SLP202,,2.57222,21.11111111111111,6
ITH,2015-05-04 21:56:00,-76.4584,42.491,335.0,69.0,50.0,50.91,330.0,4.0,0.0001,30.16,1020.9,10.0,,BKN,,,,9000.0,,,,,,,,,,,68.9,KITH 050156Z 33004KT 10SM BKN090 21/10 A3016 RMK AO2 T02050100 RAB10E25 P0000 SLP209,,2.057776,20.555555555555557,6
ITH,2015-05-04 22:56:00,-76.4584,42.491,335.0,67.0,52.0,58.65,310.0,9.0,0.0001,30.17,1021.0,10.0,,OVC,,,,9000.0,,,,,,,,,,,66.92,KITH 050256Z AUTO 31009KT 10SM OVC090 19/11 A3017 RMK AO2 51022 60000 T01940111 RAB26E50 P0000 SLP210,,4.629996,19.444444444444443,8
ITH,2015-05-04 23:56:00,-76.4584,42.491,335.0,65.0,52.88,64.94,0.0,0.0,0.0001,30.18,1021.5,10.0,,OVC,,,,8500.0,,,,,,,,,,,64.94,KITH 050356Z AUTO 00000KT 10SM OVC085 18/12 A3018 RMK AO2 T01830116 402880094 RAB02E25 P0000 SLP215,,0.0,18.333333333333332,8
ITH,2015-05-05 00:56:00,-76.4584,42.491,335.0,63.86,54.0,70.17,20.0,4.0,0.0001,30.19,1021.7,10.0,,OVC,,,,7000.0,,,,,,,,,,,63.86,KITH 050456Z AUTO 02004KT 10SM OVC070 18/12 A3019 RMK AO2 T01770122 RAB10E29 P0000 SLP217,,2.057776,17.700000000000003,8
ITH,2015-05-05 01:56:00,-76.4584,42.491,335.0,63.86,54.0,70.17,360.0,4.0,0.0,30.19,1021.8,10.0,,OVC,,,,3100.0,,,,,,,,,,,63.86,KITH 050556Z AUTO 36004KT 10SM OVC031 18/12 A3019 RMK AO2 51008 60000 T01770122 10222 20177 SLP218,,2.057776,17.700000000000003,8
ITH,2015-05-05 02:22:00,-76.4584,42.491,335.0,62.6,53.6,72.38,340.0,5.0,0.0,30.19,,10.0,,OVC,,,,2900.0,,,,,,,,,,,62.6,KITH 050622Z AUTO 34005KT 10SM OVC029 17/12 A3019 RMK AO2,,2.57222,17.0,8
ITH,2015-05-05 02:56:00,-76.4584,42.491,335.0,63.0,54.86,74.83,340.0,9.0,0.0,30.2,1022.0,10.0,,OVC,,,,2700.0,,,,,,,,,,,62.96,KITH 050656Z AUTO 34009KT 10SM OVC027 17/13 A3020 RMK AO2 T01720127 SLP220,,4.629996,17.22222222222222,8
ITH,2015-05-05 03:56:00,-76.4584,42.491,335.0,61.88,54.86,77.74,360.0,3.0,0.0,30.21,1022.5,10.0,,BKN,,,,2700.0,,,,,,,,,,,61.88,KITH 050756Z AUTO 36003KT 10SM BKN027 17/13 A3021 RMK AO2 T01660127 SLP225,,1.543332,16.6,6
ITH,2015-05-05 04:56:00,-76.4584,42.491,335.0,60.0,54.0,80.7,20.0,3.0,0.0,30.23,1023.0,10.0,,FEW,SCT,BKN,,2000.0,2800.0,3600.0,,,,,,,,,59.9,KITH 050856Z AUTO 02003KT 10SM FEW020 SCT028 BKN036 16/12 A3023 RMK AO2 53012 T01550122 BKN V SCT SLP230,,1.543332,15.555555555555555,6
ITH,2015-05-05 05:32:00,-76.4584,42.491,335.0,60.8,53.6,77.14,360.0,3.0,0.0,30.24,,10.0,,BKN,BKN,OVC,,1700.0,2600.0,7500.0,,,,,,,,,60.8,KITH 050932Z AUTO 36003KT 10SM BKN017 BKN026 OVC075 16/12 A3024 RMK AO2 BKN V SCT,,1.543332,16.0,8
ITH,2015-05-05 05:56:00,-76.4584,42.491,335.0,59.0,52.88,80.1,350.0,4.0,0.0,30.25,1023.8,10.0,,OVC,,,,1700.0,,,,,,,,,,,59.0,KITH 050956Z AUTO 35004KT 10SM OVC017 15/12 A3025 RMK AO2 T01500116 SLP238,,2.057776,15.0,8
ITH,2015-05-05 06:26:00,-76.4584,42.491,335.0,57.2,51.8,82.12,0.0,0.0,0.0,30.26,,10.0,,BKN,,,,1700.0,,,,,,,,,,,57.2,KITH 051026Z 00000KT 10SM BKN017 14/11 A3026 RMK AO2,,0.0,14.000000000000002,6
ITH,2015-05-05 06:56:00,-76.4584,42.491,335.0,59.0,52.88,80.1,0.0,0.0,0.0,30.27,1024.6,10.0,,BKN,,,,1700.0,,,,,,,,,,,59.0,KITH 051056Z 00000KT 10SM BKN017 15/12 A3027 RMK AO2 T01500116 SLP246,,0.0,15.0,6
ITH,2015-05-05 07:38:00,-76.4584,42.491,335.0,59.0,53.6,82.25,360.0,4.0,0.0,30.29,,6.0,,SCT,,,,1700.0,,,,HZ,,,,,,,59.0,KITH 051138Z 36004KT 6SM HZ SCT017 15/12 A3029 RMK AO2,,2.057776,15.0,4
ITH,2015-05-05 07:56:00,-76.4584,42.491,335.0,60.0,52.88,77.57,40.0,5.0,0.0,30.29,1025.3,6.0,,SCT,,,,2100.0,,,,HZ,,,,,,,59.9,KITH 051156Z 04005KT 6SM HZ SCT021 16/12 A3029 RMK AO2 53019 T01550116 10177 20138 SLP253,,2.57222,15.555555555555555,4
ITH,2015-05-05 08:56:00,-76.4584,42.491,335.0,60.0,52.88,77.57,300.0,6.0,0.0,30.3,1025.8,8.0,,SCT,,,,1800.0,,,,,,,,,,,59.9,KITH 051256Z 30006KT 8SM SCT018 16/12 A3030 RMK AO2 T01550116 SLP258,,3.086664,15.555555555555555,4
ITH,2015-05-05 09:56:00,-76.4584,42.491,335.0,63.86,52.0,65.25,290.0,3.0,0.0,30.29,1025.5,10.0,,SCT,,,,2300.0,,,,,,,,,,,63.86,KITH 051356Z 29003KT 10SM SCT023 18/11 A3029 RMK AO2 T01770111 SLP255,,1.543332,17.700000000000003,4
ITH,2015-05-05 10:56:00,-76.4584,42.491,335.0,65.84,49.0,54.35,270.0,5.0,0.0,30.3,1025.8,10.0,,FEW,,,,3500.0,,,,,,,,,,,65.84,KITH 051456Z 27005KT 10SM FEW035 19/09 A3030 RMK AO2 51004 T01880094 SLP258,,2.57222,18.8,2
ITH,2015-05-05 11:56:00,-76.4584,42.491,335.0,68.0,45.0,43.44,340.0,5.0,0.0,30.3,1025.6,10.0,,FEW,,,,5000.0,,,,,,,,,,,68.0,KITH 051556Z 34005KT 10SM FEW050 20/07 A3030 RMK AO2 T02000072 SLP256,,2.57222,20.0,2
ITH,2015-05-05 12:56:00,-76.4584,42.491,335.0,70.0,45.86,42.0,350.0,6.0,0.0,30.29,1025.2,10.0,,FEW,,,,5000.0,,,,,,,,,,,69.98,KITH 051656Z 35006KT 10SM FEW050 21/08 A3029 RMK AO2 T02110077 SLP252,,3.086664,21.11111111111111,2
ITH,2015-05-05 13:56:00,-76.4584,42.491,335.0,69.0,43.0,39.05,350.0,5.0,0.0,30.28,1025.0,10.0,,FEW,,,,7000.0,,,,,,,,,,,68.9,KITH 051756Z 35005KT 10SM FEW070 21/06 A3028 RMK AO2 58006 T02050061 10211 20155 SLP250,,2.57222,20.555555555555557,2
ITH,2015-05-05 14:56:00,-76.4584,42.491,335.0,70.0,42.0,36.1,330.0,6.0,0.0,30.27,1024.6,10.0,,FEW,,,,7000.0,,,,,,,,,,,69.98,KITH 051856Z 33006KT 10SM FEW070 21/06 A3027 RMK AO2 T02110055 SLP246,,3.086664,21.11111111111111,2
ITH,2015-05-05 15:56:00,-76.4584,42.491,335.0,68.0,45.86,44.95,300.0,7.0,0.0,30.25,1024.3,10.0,,FEW,,,,8000.0,,,,,,,,,,,68.0,KITH 051956Z 30007KT 10SM FEW080 20/08 A3025 RMK AO2 T02000077 SLP243,,3.601108,20.0,2
ITH,2015-05-05 16:56:00,-76.4584,42.491,335.0,69.0,43.88,40.42,300.0,8.0,0.0,30.24,1023.8,10.0,,FEW,,,,8000.0,,,,,,,,,,,68.9,KITH 052056Z 30008KT 10SM FEW080 21/07 A3024 RMK AO2 58013 T02050066 SLP238,,4.115552,20.555555555555557,2
ITH,2015-05-05 17:56:00,-76.4584,42.491,335.0,67.0,47.0,48.6,320.0,4.0,0.0,30.24,1023.8,10.0,,SCT,BKN,,,7000.0,10000.0,,,,,,,,,,66.92,KITH 052156Z 32004KT 10SM SCT070 BKN100 19/08 A3024 RMK AO2 T01940083 SLP238,,2.057776,19.444444444444443,6
ITH,2015-05-05 18:56:00,-76.4584,42.491,335.0,63.86,47.84,55.93,330.0,3.0,0.0,30.24,1023.9,10.0,,BKN,,,,7500.0,,,,,,,,,,,63.86,KITH 052256Z 33003KT 10SM BKN075 18/09 A3024 RMK AO2 T01770088 SLP239,,1.543332,17.700000000000003,6
ITH,2015-05-05 19:56:00,-76.4584,42.491,335.0,61.88,45.86,55.65,360.0,3.0,0.0,30.25,1024.3,10.0,,SCT,BKN,,,7000.0,9000.0,,,,,,,,,,61.88,KITH 052356Z 36003KT 10SM SCT070 BKN090 17/08 A3025 RMK AO2 53004 T01660077 10216 20166 SLP243,,1.543332,16.6,6
ITH,2015-05-05 20:56:00,-76.4584,42.491,335.0,58.0,47.0,66.75,310.0,4.0,0.0,30.27,1025.1,10.0,,BKN,,,,10000.0,,,,,,,,,,,57.92,KITH 060056Z 31004KT 10SM BKN100 14/08 A3027 RMK AO2 T01440083 SLP251,,2.057776,14.444444444444445,6
ITH,2015-05-05 21:56:00,-76.4584,42.491,335.0,58.0,47.0,66.75,0.0,0.0,0.0,30.28,1025.4,10.0,,SCT,,,,9000.0,,,,,,,,,,,57.92,KITH 060156Z 00000KT 10SM SCT090 14/08 A3028 RMK AO2 T01440083 SLP254,,0.0,14.444444444444445,4
ITH,2015-05-05 22:56:00,-76.4584,42.491,335.0,56.0,47.0,71.7,320.0,5.0,0.0001,30.29,1025.6,10.0,,FEW,SCT,,,7500.0,10000.0,,,,,,,,,,55.94,KITH 060256Z AUTO 32005KT 10SM FEW075 SCT100 13/08 A3029 RMK AO2 51013 60000 T01330083 RAB13E31 P0000 SLP256,,2.57222,13.333333333333334,4
ITH,2015-05-05 23:56:00,-76.4584,42.491,335.0,56.0,47.0,71.7,330.0,4.0,0.0001,30.3,1025.8,10.0,,FEW,OVC,,,7500.0,9500.0,,,-RA,,,,,,,55.94,KITH 060356Z AUTO 33004KT 10SM -RA FEW075 OVC095 13/08 A3030 RMK AO2 T01330083 402160127 RAB30 P0000 SLP258,,2.057776,13.333333333333334,8
ITH,2015-05-06 00:56:00,-76.4584,42.491,335.0,54.86,47.0,74.57,330.0,3.0,0.0001,30.3,1026.1,10.0,,SCT,OVC,,,7500.0,9000.0,,,-RA,,,,,,,54.86,KITH 060456Z AUTO 33003KT 10SM -RA SCT075 OVC090 13/08 A3030 RMK AO2 T01270083 P0000 SLP261,,1.543332,12.7,8
ITH,2015-05-06 01:56:00,-76.4584,42.491,335.0,54.0,51.0,89.35,0.0,0.0,0.0001,30.3,1026.0,10.0,,FEW,OVC,,,7500.0,9500.0,,,-RA,,,,,,,53.96,KITH 060556Z AUTO 00000KT 10SM -RA FEW075 OVC095 12/11 A3030 RMK AO2 50004 60000 T01220105 10172 20122 P0000 SLP260,,0.0,12.222222222222221,8
ITH,2015-05-06 02:56:00,-76.4584,42.491,335.0,52.88,51.0,92.96,0.0,0.0,0.02,30.29,1025.7,10.0,,BKN,OVC,,,8000.0,9000.0,,,-RA,,,,,,,52.88,KITH 060656Z AUTO 00000KT 10SM -RA BKN080 OVC090 12/11 A3029 RMK AO2 T01160105 BKN V SCT P0002 SLP257,,0.0,11.600000000000001,8
ITH,2015-05-06 03:56:00,-76.4584,42.491,335.0,52.0,51.0,96.09,0.0,0.0,0.01,30.29,1025.7,10.0,,SCT,BKN,OVC,,4400.0,8000.0,10000.0,,,,,,,,,51.98,KITH 060756Z AUTO 00000KT 10SM SCT044 BKN080 OVC100 11/11 A3029 RMK AO2 T01110105 BKN V SCT RAE43 P0001 SLP257,,0.0,11.11111111111111,8
ITH,2015-05-06 04:56:00,-76.4584,42.491,335.0,52.0,51.0,96.09,0.0,0.0,0.0,30.29,1025.7,4.0,,OVC,,,,5000.0,,,,BR,,,,,,,51.98,KITH 060856Z AUTO 00000KT 4SM BR OVC050 11/11 A3029 RMK AO2 55003 60003 T01110105 OVC V BKN SLP257,,0.0,11.11111111111111,8
ITH,2015-05-06 05:56:00,-76.4584,42.491,335.0,52.0,52.0,100.0,0.0,0.0,0.0,30.3,1025.9,3.0,,FEW,OVC,,,200.0,5000.0,,,BR,,,,,,,51.98,KITH 060956Z AUTO 00000KT 3SM BR FEW002 OVC050 11/11 A3030 RMK AO2 T01110111 SLP259,,0.0,11.11111111111111,8
ITH,2015-05-06 06:21:00,-76.4584,42.491,335.0,51.8,51.8,100.0,0.0,0.0,0.0,30.3,,2.5,,FEW,OVC,,,200.0,5000.0,,,BR,,,,,,,51.8,KITH 061021Z 00000KT 2 1/2SM BR FEW002 OVC050 11/11 A3030 RMK AO2,,0.0,10.999999999999998,8
ITH,2015-05-06 06:27:00,-76.4584,42.491,335.0,51.8,51.8,100.0,0.0,0.0,0.0,30.31,,10.0,,FEW,BKN,,,2000.0,5000.0,,,VCFG,,,,,,,51.8,KITH 061027Z 00000KT 10SM VCFG FEW020 BKN050 11/11 A3031 RMK AO2,,0.0,10.999999999999998,6
ITH,2015-05-06 06:56:00,-76.4584,42.491,335.0,52.88,52.88,100.0,0.0,0.0,0.0,30.31,1026.5,10.0,,SCT,BKN,,,5500.0,7500.0,,,VCFG,,,,,,,52.88,KITH 061056Z 00000KT 10SM VCFG SCT055 BKN075 12/12 A3031 RMK AO2 T01160116 SLP265,,0.0,11.600000000000001,6
ITH,2015-05-06 07:56:00,-76.4584,42.491,335.0,54.86,52.0,89.98,0.0,0.0,0.0,30.32,1026.8,10.0,,SCT,BKN,,,5500.0,7000.0,,,VCFG,,,,,,,54.86,KITH 061156Z 00000KT 10SM VCFG SCT055 BKN070 13/11 A3032 RMK AO2 53009 60003 70003 T01270111 10127 20111 SLP268,,0.0,12.7,6
ITH,2015-05-06 08:56:00,-76.4584,42.491,335.0,56.84,51.0,80.47,0.0,0.0,0.0,30.33,1027.2,10.0,,FEW,BKN,BKN,,300.0,6000.0,9000.0,,,,,,,,,56.84,KITH 061256Z 00000KT 10SM FEW003 BKN060 BKN090 14/11 A3033 RMK AO2 T01380105 SLP272,,0.0,13.800000000000002,6
ITH,2015-05-06 09:56:00,-76.4584,42.491,335.0,58.0,50.0,74.86,0.0,0.0,0.0,30.32,1027.0,10.0,,BKN,OVC,,,6000.0,8000.0,,,,,,,,,,57.92,KITH 061356Z 00000KT 10SM BKN060 OVC080 14/10 A3032 RMK AO2 T01440100 SLP270,,0.0,14.444444444444445,8
ITH,2015-05-06 10:56:00,-76.4584,42.491,335.0,60.0,52.0,75.04,210.0,4.0,0.0,30.32,1026.9,10.0,,BKN,,,,6000.0,,,,,,,,,,,59.9,KITH 061456Z 21004KT 10SM BKN060 16/11 A3032 RMK AO2 50001 T01550111 SLP269,,2.057776,15.555555555555555,6
ITH,2015-05-06 11:56:00,-76.4584,42.491,335.0,63.0,45.0,51.77,180.0,8.0,0.0,30.32,1026.6,10.0,,FEW,BKN,,,5500.0,7500.0,,,,,,,,,,62.96,KITH 061556Z 18008KT 10SM FEW055 BKN075 17/07 A3032 RMK AO2 T01720072 SLP266,,4.115552,17.22222222222222,6
ITH,2015-05-06 12:56:00,-76.4584,42.491,335.0,65.0,42.0,42.96,140.0,11.0,0.0,30.3,1026.0,10.0,,FEW,BKN,,,5500.0,10000.0,,,,,,,,,,64.94,KITH 061656Z 14011KT 10SM FEW055 BKN100 18/06 A3030 RMK AO2 T01830055 SLP260,,5.6588840000000005,18.333333333333332,6
ITH,2015-05-06 13:56:00,-76.4584,42.491,335.0,68.0,45.0,43.44,120.0,7.0,0.0,30.28,1025.4,10.0,,FEW,BKN,,,6000.0,10000.0,,,,,,,,,,68.0,KITH 061756Z 12007KT 080V160 10SM FEW060 BKN100 20/07 A3028 RMK AO2 58013 T02000072 10200 20127 SLP254,,3.601108,20.0,6
ITH,2015-05-06 14:56:00,-76.4584,42.491,335.0,69.0,45.86,43.58,200.0,3.0,0.0,30.26,1024.8,10.0,,BKN,,,,7000.0,,,,,,,,,,,68.9,KITH 061856Z 20003KT 10SM BKN070 21/08 A3026 RMK AO2 T02050077 SLP248,,1.543332,20.555555555555557,6
ITH,2015-05-06 15:56:00,-76.4584,42.491,335.0,70.0,50.0,49.07,250.0,5.0,0.0,30.25,1024.2,10.0,,BKN,,,,7500.0,,,,,,,,,,,69.98,KITH 061956Z 25005KT 10SM BKN075 21/10 A3025 RMK AO2 T02110100 SLP242,,2.57222,21.11111111111111,6
ITH,2015-05-06 16:56:00,-76.4584,42.491,335.0,70.88,50.0,47.58,250.0,6.0,0.0,30.23,1023.4,10.0,,BKN,,,,4500.0,,,,,,,,,,,70.88,KITH 062056Z 25006KT 10SM BKN045 22/10 A3023 RMK AO2 58019 T02160100 SLP234,,3.086664,21.599999999999998,6
ITH,2015-05-06 17:56:00,-76.4584,42.491,335.0,70.0,51.0,50.73,,3.0,0.0,30.22,1023.2,10.0,,BKN,,,,4900.0,,,,,,,,,,,69.98,KITH 062156Z VRB03KT 10SM BKN049 21/11 A3022 RMK AO2 T02110105 SLP232,,1.543332,21.11111111111111,6
ITH,2015-05-06 18:56:00,-76.4584,42.491,335.0,69.0,51.0,52.64,200.0,6.0,0.0,30.22,1023.1,10.0,,FEW,,,,5000.0,,,,,,,,,,,68.9,KITH 062256Z 20006KT 10SM FEW050 21/11 A3022 RMK AO2 T02050105 SLP231,,3.086664,20.555555555555557,2
ITH,2015-05-06 19:56:00,-76.4584,42.491,335.0,65.0,51.0,60.37,210.0,6.0,0.0,30.22,1023.3,10.0,,CLR,,,,,,,,,,,,,,,64.94,KITH 062356Z 21006KT 10SM CLR 18/11 A3022 RMK AO2 55002 T01830105 10216 20183 SLP233,,3.086664,18.333333333333332,0
ITH,2015-05-06 20:56:00,-76.4584,42.491,335.0,60.0,51.0,72.11,160.0,3.0,0.0,30.23,1023.6,10.0,,CLR,,,,,,,,,,,,,,,59.9,KITH 070056Z 16003KT 10SM CLR 16/11 A3023 RMK AO2 T01550105 SLP236,,1.543332,15.555555555555555,0
ITH,2015-05-06 21:56:00,-76.4584,42.491,335.0,56.84,50.0,77.83,170.0,3.0,0.0,30.24,1024.0,10.0,,CLR,,,,,,,,,,,,,,,56.84,KITH 070156Z 17003KT 10SM CLR 14/10 A3024 RMK AO2 T01380100 SLP240,,1.543332,13.800000000000002,0
ITH,2015-05-06 22:56:00,-76.4584,42.491,335.0,52.0,50.0,92.93,0.0,0.0,0.0,30.24,1024.1,10.0,,CLR,,,,,,,,,,,,,,,51.98,KITH 070256Z AUTO 00000KT 10SM CLR 11/10 A3024 RMK AO2 52007 T01110100 SLP241,,0.0,11.11111111111111,0
ITH,2015-05-06 23:56:00,-76.4584,42.491,335.0,51.0,51.0,100.0,100.0,4.0,0.0,30.25,1024.4,10.0,,CLR,,,,,,,,,,,,,,,50.9,KITH 070356Z AUTO 10004KT 10SM CLR 11/11 A3025 RMK AO2 T01050105 402160105 SLP244,,2.057776,10.555555555555555,0
ITH,2015-05-07 00:56:00,-76.4584,42.491,335.0,50.0,49.0,96.05,90.0,3.0,0.0,30.25,1024.4,10.0,,CLR,,,,,,,,,,,,,,,49.27,KITH 070456Z AUTO 09003KT 10SM CLR 10/09 A3025 RMK AO2 T01000094 SLP244,,1.543332,10.0,0
ITH,2015-05-07 01:56:00,-76.4584,42.491,335.0,49.0,49.0,100.0,80.0,5.0,0.0,30.24,1024.2,10.0,,CLR,,,,,,,,,,,,,,,46.49,KITH 070556Z AUTO 08005KT 10SM CLR 09/09 A3024 RMK AO2 50002 T00940094 10183 20094 SLP242,,2.57222,9.444444444444445,0
ITH,2015-05-07 02:56:00,-76.4584,42.491,335.0,50.0,49.0,96.05,80.0,6.0,0.0,30.23,1023.5,10.0,,CLR,,,,,,,,,,,,,,,47.21,KITH 070656Z AUTO 08006KT 10SM CLR 10/09 A3023 RMK AO2 T01000094 SLP235,,3.086664,10.0,0
ITH,2015-05-07 03:56:00,-76.4584,42.491,335.0,50.0,49.0,96.05,80.0,6.0,0.0,30.21,1023.1,10.0,,CLR,,,,,,,,,,,,,,,47.21,KITH 070756Z AUTO 08006KT 10SM CLR 10/09 A3021 RMK AO2 T01000094 SLP231,,3.086664,10.0,0
ITH,2015-05-07 04:56:00,-76.4584,42.491,335.0,50.0,47.84,92.24,90.0,5.0,0.0,30.22,1023.2,10.0,,CLR,,,,,,,,,,,,,,,47.77,KITH 070856Z AUTO 09005KT 10SM CLR 10/09 A3022 RMK AO2 55010 T01000088 SLP232,,2.57222,10.0,0
ITH,2015-05-07 05:56:00,-76.4584,42.491,335.0,49.0,47.0,92.84,80.0,5.0,0.0,30.22,1023.4,10.0,,CLR,,,,,,,,,,,,,,,46.49,KITH 070956Z AUTO 08005KT 10SM CLR 09/08 A3022 RMK AO2 T00940083 SLP234,,2.57222,9.444444444444445,0
ITH,2015-05-07 06:21:00,-76.4584,42.491,335.0,48.2,48.2,100.0,80.0,5.0,0.0,30.22,,7.0,,FEW,,,,10000.0,,,,,,,,,,,45.63,KITH 071021Z 08005KT 7SM FEW100 09/09 A3022 RMK AO2,,2.57222,9.000000000000002,2
ITH,2015-05-07 06:56:00,-76.4584,42.491,335.0,51.0,47.84,89.21,80.0,5.0,0.0,30.23,1023.8,7.0,,FEW,,,,10000.0,,,,,,,,,,,50.9,KITH 071056Z 08005KT 7SM FEW100 11/09 A3023 RMK AO2 T01050088 SLP238,,2.57222,10.555555555555555,2
ITH,2015-05-07 07:56:00,-76.4584,42.491,335.0,54.86,51.0,86.46,0.0,0.0,0.0,30.24,1023.8,10.0,,BKN,,,,3900.0,,,,,,,,,,,54.86,KITH 071156Z 00000KT 10SM BKN039 13/11 A3024 RMK AO2 51007 T01270105 10127 20094 SLP238,,0.0,12.7,6
ITH,2015-05-07 08:56:00,-76.4584,42.491,335.0,61.0,52.88,74.65,160.0,5.0,0.0,30.24,1023.9,10.0,,BKN,,,,4300.0,,,,,,,,,,,60.98,KITH 071256Z 16005KT 10SM BKN043 16/12 A3024 RMK AO2 T01610116 SLP239,,2.57222,16.11111111111111,6
ITH,2015-05-07 09:56:00,-76.4584,42.491,335.0,65.84,51.0,58.51,150.0,6.0,0.0,30.22,1023.3,10.0,,FEW,,,,4300.0,,,,,,,,,,,65.84,KITH 071356Z 15006KT 10SM FEW043 19/11 A3022 RMK AO2 T01880105 SLP233,,3.086664,18.8,2
ITH,2015-05-07 10:56:00,-76.4584,42.491,335.0,70.0,52.0,52.8,190.0,7.0,0.0,30.22,1023.2,10.0,,FEW,,,,5000.0,,,,,,,,,,,69.98,KITH 071456Z 19007KT 10SM FEW050 21/11 A3022 RMK AO2 58006 T02110111 SLP232,,3.601108,21.11111111111111,2
ITH,2015-05-07 11:56:00,-76.4584,42.491,335.0,72.86,52.0,47.88,0.0,0.0,0.0,30.2,1022.6,10.0,,FEW,,,,4200.0,,,,,,,,,,,72.86,KITH 071556Z 00000KT 10SM FEW042 23/11 A3020 RMK AO2 T02270111 SLP226,,0.0,22.700000000000003,2
ITH,2015-05-07 12:56:00,-76.4584,42.491,335.0,76.0,52.88,44.67,,5.0,0.0,30.19,1022.1,10.0,,SCT,,,,4500.0,,,,,,,,,,,75.92,KITH 071656Z VRB05KT 10SM SCT045 24/12 A3019 RMK AO2 T02440116 SLP221,,2.57222,24.444444444444443,4
ITH,2015-05-07 13:56:00,-76.4584,42.491,335.0,77.0,52.88,43.1,0.0,0.0,0.0,30.17,1021.4,10.0,,SCT,,,,4800.0,,,,,,,,,,,77.0,KITH 071756Z 00000KT 10SM SCT048 25/12 A3017 RMK AO2 58017 T02500116 10255 20127 SLP214,,0.0,25.0,4
